season,lg_id,team_id,wins,losses,rank_team,avg_age,avg_ht,avg_wt,g,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,division,conference,finish
2012.0,NBA,MEM,56.0,26.0,2.0,27.0,78.0,223.0,82.0,241.5,36.1,81.5,0.444,4.7,13.5,0.345,31.5,68.0,0.463,16.5,21.3,0.773,12.9,29.8,42.7,20.9,8.6,5.3,14.0,20.2,93.4,Southwest,W,5.0
2017.0,NBA,MIA,44.0,38.0,1.0,26.5,78.0,217.0,82.0,243.0,38.8,85.3,0.455,11.0,30.6,0.36,27.8,54.8,0.508,14.7,19.5,0.755,9.3,34.2,43.5,22.7,7.6,5.3,14.4,20.1,103.4,Southeast,E,6.0
2016.0,NBA,MIA,41.0,41.0,3.0,26.5,78.0,218.0,82.0,241.2,39.0,85.8,0.455,9.9,27.0,0.365,29.2,58.8,0.496,15.2,21.6,0.706,10.6,33.0,43.6,21.2,7.2,5.7,13.4,20.5,103.2,Southeast,E,9.0
2015.0,NBA,MIA,48.0,34.0,1.0,28.4,79.0,221.0,82.0,241.8,38.4,81.7,0.47,6.1,18.0,0.336,32.3,63.6,0.508,17.1,23.0,0.744,9.8,34.3,44.1,20.8,6.7,6.5,14.1,18.3,100.0,Southeast,E,6.0
2014.0,NBA,MIA,37.0,45.0,3.0,28.5,78.0,212.0,82.0,240.6,35.2,77.2,0.456,6.8,20.2,0.335,28.4,57.0,0.499,17.5,23.7,0.741,9.1,30.0,39.1,19.8,7.8,4.5,14.8,20.0,94.7,Southeast,E,10.0
2013.0,NBA,MIA,54.0,28.0,1.0,30.6,78.0,215.0,82.0,242.4,38.3,76.5,0.501,8.1,22.3,0.364,30.2,54.2,0.558,17.5,23.0,0.76,7.6,29.2,36.9,22.5,8.9,4.5,14.8,19.5,102.2,Southeast,E,2.0
2012.0,NBA,MIA,66.0,16.0,1.0,30.3,78.0,216.0,82.0,242.4,38.4,77.4,0.496,8.7,22.1,0.396,29.6,55.4,0.536,17.4,23.0,0.754,8.2,30.4,38.6,23.0,8.7,5.4,13.9,18.7,102.9,Southeast,E,1.0
2017.0,NBA,MIL,44.0,38.0,3.0,25.9,79.0,218.0,82.0,241.8,39.7,83.0,0.478,8.8,24.7,0.355,31.0,58.3,0.531,18.3,23.4,0.783,8.4,31.5,39.8,23.2,8.8,5.4,13.8,21.4,106.5,Central,E,7.0
2016.0,NBA,MIL,42.0,40.0,2.0,25.6,79.0,223.0,82.0,241.2,38.8,81.9,0.474,8.8,23.7,0.37,30.0,58.2,0.516,17.2,22.4,0.768,8.8,31.6,40.4,24.2,8.1,5.3,14.0,20.2,103.6,Central,E,7.0
2015.0,NBA,MIL,33.0,49.0,5.0,23.5,80.0,228.0,82.0,241.8,38.4,82.2,0.467,5.4,15.6,0.345,33.0,66.6,0.495,17.0,22.7,0.747,10.5,31.2,41.7,23.1,8.2,5.8,15.2,20.7,99.0,Central,E,12.0
2014.0,NBA,MIL,41.0,41.0,3.0,24.6,79.0,216.0,82.0,243.0,37.6,82.0,0.459,6.6,18.3,0.363,31.0,63.7,0.486,16.0,21.1,0.757,10.7,31.4,42.1,23.6,9.6,4.9,16.7,22.1,97.8,Central,E,6.0
2013.0,NBA,MIL,15.0,67.0,5.0,24.7,79.0,214.0,82.0,242.4,36.0,82.2,0.438,6.7,18.9,0.353,29.3,63.2,0.464,16.8,22.5,0.747,11.8,29.3,41.1,21.5,6.6,4.9,15.1,20.9,95.5,Central,E,15.0
2012.0,NBA,MIL,38.0,44.0,3.0,26.4,78.0,209.0,82.0,241.8,38.1,87.8,0.435,7.3,20.4,0.36,30.8,67.4,0.457,15.3,20.7,0.736,13.0,30.9,44.0,22.9,8.4,6.7,14.1,19.0,98.9,Central,E,8.0
2017.0,NBA,MIN,47.0,35.0,4.0,27.1,79.0,217.0,82.0,241.5,41.0,86.1,0.476,8.0,22.5,0.357,33.0,63.6,0.519,19.4,24.1,0.804,10.3,31.6,42.0,22.7,8.4,4.2,12.5,18.2,109.5,Northwest,W,7.0
2016.0,NBA,MIN,31.0,51.0,5.0,24.0,79.0,218.0,82.0,241.5,39.5,84.4,0.467,7.3,21.0,0.349,32.1,63.4,0.507,19.3,24.2,0.799,11.4,31.0,42.4,23.7,8.0,4.5,14.0,20.1,105.6,Northwest,W,13.0
2015.0,NBA,MIN,29.0,53.0,5.0,24.6,80.0,217.0,82.0,242.4,37.7,81.3,0.464,5.5,16.4,0.338,32.2,64.9,0.496,21.4,27.0,0.792,10.0,31.5,41.6,23.4,8.0,4.6,15.0,20.7,102.4,Northwest,W,13.0
2014.0,NBA,MIN,16.0,66.0,5.0,24.4,79.0,213.0,82.0,241.5,36.4,83.2,0.438,5.0,14.9,0.332,31.5,68.3,0.461,20.0,25.7,0.776,11.6,29.3,40.9,21.6,8.1,4.0,15.0,19.2,97.8,Northwest,W,15.0
2013.0,NBA,MIN,40.0,42.0,3.0,26.3,79.0,216.0,82.0,242.1,38.9,87.5,0.444,7.3,21.4,0.341,31.6,66.1,0.478,21.8,28.1,0.778,12.5,32.2,44.7,23.9,8.8,3.6,13.9,18.3,106.9,Northwest,W,10.0
2012.0,NBA,MIN,31.0,51.0,5.0,26.4,78.0,217.0,82.0,240.6,35.9,81.7,0.439,5.5,18.0,0.305,30.4,63.7,0.477,18.5,24.9,0.742,11.9,30.2,42.0,22.4,8.5,4.7,14.8,18.4,95.7,Northwest,W,12.0
2017.0,NBA,NOP,48.0,34.0,2.0,27.6,78.0,218.0,82.0,243.4,42.7,88.3,0.483,10.2,28.2,0.362,32.5,60.1,0.54,16.1,20.9,0.772,8.7,35.7,44.3,26.8,8.0,5.9,14.9,19.1,111.7,Southwest,W,4.0
2016.0,NBA,NOP,34.0,48.0,4.0,25.7,78.0,220.0,82.0,242.7,39.1,87.0,0.45,9.4,26.8,0.35,29.8,60.2,0.495,16.7,22.3,0.75,8.6,35.1,43.7,22.8,7.8,5.5,12.9,18.2,104.3,Southwest,W,10.0
2015.0,NBA,NOP,30.0,52.0,5.0,26.6,78.0,223.0,82.0,241.2,38.5,85.9,0.448,8.6,23.8,0.36,29.9,62.1,0.482,17.3,22.2,0.776,9.5,33.1,42.6,22.2,7.7,4.2,13.4,20.9,102.7,Southwest,W,12.0
2014.0,NBA,NOP,45.0,37.0,5.0,25.3,79.0,221.0,82.0,241.2,37.9,82.9,0.457,7.1,19.3,0.37,30.8,63.6,0.484,16.4,21.8,0.751,11.5,32.0,43.5,22.0,6.7,6.2,13.3,18.7,99.4,Southwest,W,8.0
2013.0,NBA,NOP,34.0,48.0,5.0,24.3,79.0,217.0,82.0,242.1,37.8,82.5,0.459,5.9,15.9,0.373,31.9,66.6,0.479,18.2,23.6,0.769,11.4,30.3,41.7,21.3,7.9,6.4,13.8,22.6,99.7,Southwest,W,12.0
2012.0,NBA,NOP,27.0,55.0,5.0,24.0,79.0,219.0,82.0,241.2,36.0,80.4,0.448,6.5,18.0,0.363,29.5,62.4,0.473,15.5,20.0,0.776,12.0,29.6,41.6,21.0,6.3,5.4,14.5,20.4,94.1,Southwest,W,14.0
2017.0,NBA,NYK,29.0,53.0,4.0,26.3,79.0,219.0,82.0,241.8,40.7,87.7,0.464,8.2,23.3,0.352,32.5,64.4,0.504,14.9,19.0,0.787,10.5,33.6,44.0,23.3,6.7,5.1,14.7,20.5,104.5,Atlantic,E,11.0
2016.0,NBA,NYK,31.0,51.0,3.0,27.3,79.0,216.0,82.0,242.1,39.6,88.5,0.447,8.6,24.7,0.348,31.0,63.8,0.485,16.6,21.1,0.788,12.0,33.2,45.2,21.8,7.1,5.5,13.9,20.3,104.3,Atlantic,E,12.0
2015.0,NBA,NYK,32.0,50.0,3.0,27.2,79.0,226.0,82.0,241.5,36.9,84.0,0.439,7.4,21.5,0.346,29.4,62.5,0.471,17.2,21.4,0.805,10.4,34.0,44.4,20.5,5.7,5.7,13.4,19.7,98.4,Atlantic,E,13.0
2014.0,NBA,NYK,17.0,65.0,5.0,26.9,78.0,217.0,82.0,242.1,35.1,82.0,0.428,6.8,19.7,0.347,28.3,62.3,0.454,14.8,19.2,0.769,10.6,29.8,40.4,21.3,7.0,4.7,14.7,21.6,91.9,Atlantic,E,15.0
2013.0,NBA,NYK,37.0,45.0,3.0,28.3,78.0,219.0,82.0,242.1,36.9,82.2,0.449,9.3,24.9,0.372,27.7,57.3,0.482,15.5,20.4,0.761,10.6,29.7,40.3,20.0,7.7,4.5,13.0,22.1,98.6,Atlantic,E,9.0
2012.0,NBA,NYK,54.0,28.0,1.0,30.2,78.0,218.0,82.0,240.6,36.5,81.6,0.448,10.9,28.9,0.376,25.7,52.7,0.487,16.0,21.1,0.759,10.9,29.7,40.6,19.3,8.2,3.6,12.0,20.1,100.0,Atlantic,E,2.0
2017.0,NBA,OKC,48.0,34.0,2.0,27.3,79.0,219.0,82.0,241.8,39.9,88.1,0.453,10.7,30.4,0.354,29.1,57.7,0.505,17.3,24.2,0.716,12.5,32.6,45.1,21.3,9.1,5.0,14.0,20.2,107.9,Northwest,W,5.0
2016.0,NBA,OKC,47.0,35.0,2.0,24.7,79.0,218.0,82.0,241.5,39.5,87.4,0.452,8.4,25.8,0.327,31.0,61.6,0.504,19.2,25.8,0.745,12.2,34.4,46.6,21.0,7.9,5.0,15.0,20.9,106.6,Northwest,W,6.0
2015.0,NBA,OKC,55.0,27.0,1.0,25.8,79.0,227.0,82.0,241.8,41.1,86.4,0.476,8.3,23.7,0.349,32.9,62.6,0.524,19.7,25.2,0.782,13.1,35.6,48.6,23.0,7.4,5.9,15.9,20.6,110.2,Northwest,W,3.0
2014.0,NBA,OKC,45.0,37.0,2.0,25.4,78.0,221.0,82.0,241.8,38.8,86.8,0.447,7.7,22.7,0.339,31.1,64.1,0.486,18.6,24.6,0.754,12.8,34.7,47.5,20.5,7.3,5.5,14.7,22.3,104.0,Northwest,W,9.0
2013.0,NBA,OKC,59.0,23.0,1.0,26.2,79.0,219.0,82.0,241.5,39.0,82.7,0.471,8.1,22.4,0.361,30.9,60.3,0.512,20.2,25.0,0.806,10.8,33.9,44.7,21.9,8.3,6.1,15.3,22.7,106.2,Northwest,W,2.0
2012.0,NBA,OKC,60.0,22.0,1.0,26.0,79.0,219.0,82.0,241.8,38.1,79.3,0.481,7.3,19.4,0.377,30.8,60.0,0.514,22.2,26.8,0.828,10.4,33.2,43.6,21.4,8.3,7.6,15.3,20.2,105.7,Northwest,W,1.0
2017.0,NBA,ORL,25.0,57.0,4.0,25.6,78.0,213.0,82.0,240.6,38.8,85.9,0.452,10.3,29.3,0.351,28.5,56.5,0.504,15.5,20.5,0.757,8.8,32.8,41.6,23.4,7.6,4.9,14.5,19.3,103.4,Southeast,E,14.0
2016.0,NBA,ORL,29.0,53.0,5.0,25.3,79.0,218.0,82.0,241.5,38.3,87.0,0.44,8.5,26.1,0.328,29.7,60.9,0.488,16.0,21.4,0.747,9.8,33.3,43.2,22.2,7.1,4.8,13.3,19.3,101.1,Southeast,E,13.0
2015.0,NBA,ORL,35.0,47.0,5.0,23.9,79.0,219.0,82.0,242.7,39.5,86.8,0.455,7.8,22.2,0.35,31.8,64.7,0.492,15.2,20.1,0.757,10.3,33.0,43.3,23.6,8.2,5.1,14.1,20.7,102.1,Southeast,E,11.0
2014.0,NBA,ORL,25.0,57.0,5.0,24.3,79.0,221.0,82.0,240.9,37.5,82.8,0.453,6.8,19.5,0.347,30.8,63.3,0.486,13.9,19.1,0.729,10.0,31.8,41.8,20.6,7.9,3.8,14.9,20.9,95.7,Southeast,E,13.0
2013.0,NBA,ORL,23.0,59.0,5.0,24.6,78.0,222.0,82.0,243.4,36.9,82.7,0.445,6.9,19.5,0.353,30.0,63.3,0.474,15.9,20.9,0.763,9.7,32.4,42.0,21.0,7.7,4.3,14.9,20.5,96.5,Southeast,E,13.0
2012.0,NBA,ORL,20.0,62.0,5.0,24.6,78.0,220.0,82.0,241.2,37.7,84.2,0.448,6.2,18.7,0.329,31.5,65.5,0.482,12.5,16.6,0.755,10.9,31.9,42.7,22.8,6.4,4.4,14.5,19.4,94.1,Southeast,E,15.0
2017.0,NBA,PHI,52.0,30.0,3.0,25.8,79.0,220.0,82.0,241.2,40.8,86.6,0.472,11.0,29.8,0.369,29.9,56.7,0.526,17.1,22.8,0.752,10.9,36.5,47.4,27.1,8.3,5.1,16.5,22.1,109.8,Atlantic,E,3.0
2016.0,NBA,PHI,28.0,54.0,4.0,24.6,79.0,219.0,82.0,241.8,37.7,85.3,0.442,10.1,29.8,0.34,27.5,55.5,0.496,17.0,22.0,0.771,9.8,33.0,42.8,23.8,8.4,5.1,16.7,21.9,102.4,Atlantic,E,14.0
2015.0,NBA,PHI,10.0,72.0,5.0,23.3,78.0,215.0,82.0,241.5,36.2,84.0,0.431,9.3,27.5,0.339,26.9,56.5,0.476,15.7,22.6,0.694,9.5,31.8,41.2,21.5,8.3,6.0,16.4,21.7,97.4,Atlantic,E,15.0
2014.0,NBA,PHI,18.0,64.0,4.0,23.2,79.0,214.0,82.0,241.5,33.7,82.6,0.408,8.4,26.3,0.32,25.3,56.3,0.449,16.1,23.8,0.676,11.9,30.9,42.9,20.5,9.6,5.9,17.7,21.7,92.0,Atlantic,E,14.0
2013.0,NBA,PHI,19.0,63.0,5.0,23.4,79.0,213.0,82.0,242.1,37.9,87.2,0.435,7.0,22.5,0.312,30.9,64.7,0.477,16.6,23.4,0.71,11.6,31.2,42.7,21.8,9.3,4.0,16.9,22.5,99.5,Atlantic,E,14.0
2012.0,NBA,PHI,34.0,48.0,4.0,25.2,79.0,213.0,82.0,240.9,37.3,84.1,0.444,6.3,17.5,0.36,31.0,66.5,0.466,12.2,16.8,0.729,10.9,30.4,41.3,22.8,7.4,4.7,13.0,18.4,93.2,Atlantic,E,9.0
2017.0,NBA,PHO,21.0,61.0,5.0,23.7,79.0,215.0,82.0,240.3,38.5,87.1,0.442,9.3,27.9,0.334,29.1,59.2,0.492,17.7,23.9,0.741,10.3,33.9,44.1,21.3,6.9,4.5,15.7,22.0,103.9,Pacific,W,15.0
2016.0,NBA,PHO,24.0,58.0,5.0,25.0,78.0,219.0,82.0,241.8,39.9,88.5,0.45,7.5,22.6,0.332,32.4,65.9,0.491,20.4,26.3,0.776,11.9,33.1,45.0,19.6,8.2,4.9,15.4,24.8,107.7,Pacific,W,15.0
2015.0,NBA,PHO,23.0,59.0,4.0,26.0,79.0,223.0,82.0,240.3,37.2,85.6,0.435,9.0,25.8,0.348,28.2,59.8,0.472,17.5,23.2,0.751,11.5,33.3,44.8,20.7,7.7,3.8,17.2,22.7,100.9,Pacific,W,14.0
2014.0,NBA,PHO,39.0,43.0,3.0,25.7,78.0,217.0,82.0,242.4,38.8,85.8,0.452,8.5,25.0,0.341,30.2,60.9,0.497,16.4,21.5,0.76,10.9,32.2,43.2,20.2,8.5,4.7,15.1,21.3,102.4,Pacific,W,10.0
2013.0,NBA,PHO,48.0,34.0,3.0,26.2,78.0,218.0,82.0,240.9,38.7,83.5,0.463,9.3,25.1,0.372,29.4,58.4,0.503,18.5,24.4,0.758,11.3,31.7,43.0,19.1,8.4,4.6,15.3,21.9,105.2,Pacific,W,9.0
2012.0,NBA,PHO,25.0,57.0,5.0,26.9,79.0,220.0,82.0,241.5,37.3,84.4,0.443,5.9,17.7,0.33,31.5,66.6,0.473,14.7,19.7,0.744,11.7,29.9,41.6,22.6,8.0,5.3,15.6,20.6,95.2,Pacific,W,15.0
2017.0,NBA,POR,49.0,33.0,1.0,25.6,78.0,217.0,82.0,240.9,39.3,87.0,0.452,10.3,28.1,0.366,29.0,58.8,0.493,16.7,20.9,0.8,10.2,35.3,45.5,19.5,7.0,5.2,13.5,19.5,105.6,Northwest,W,3.0
2016.0,NBA,POR,41.0,41.0,3.0,24.8,79.0,218.0,82.0,243.0,39.5,86.1,0.459,10.4,27.7,0.375,29.2,58.4,0.499,18.5,23.7,0.78,10.1,33.5,43.7,21.1,7.0,5.0,13.7,21.2,107.9,Northwest,W,8.0
2015.0,NBA,POR,44.0,38.0,2.0,24.3,79.0,218.0,82.0,241.5,38.6,85.9,0.45,10.5,28.5,0.37,28.1,57.4,0.49,17.4,23.0,0.754,11.6,33.9,45.5,21.3,6.9,4.6,14.6,21.7,105.1,Northwest,W,5.0
2014.0,NBA,POR,51.0,31.0,1.0,27.0,79.0,218.0,82.0,242.1,38.7,86.0,0.45,9.8,27.2,0.362,28.9,58.8,0.491,15.5,19.4,0.801,10.7,35.1,45.9,21.9,6.4,4.5,13.6,18.2,102.8,Northwest,W,6.0
2013.0,NBA,POR,54.0,28.0,2.0,25.8,79.0,217.0,82.0,242.1,39.1,87.0,0.45,9.4,25.3,0.372,29.7,61.7,0.481,19.1,23.5,0.815,12.5,34.0,46.4,23.2,5.5,4.7,13.7,19.2,106.7,Northwest,W,5.0
2012.0,NBA,POR,33.0,49.0,4.0,24.4,79.0,217.0,82.0,242.1,36.7,81.9,0.448,8.2,23.2,0.353,28.5,58.7,0.486,15.9,20.5,0.776,10.7,30.2,40.8,21.8,6.6,4.3,14.7,18.5,97.5,Northwest,W,11.0
2017.0,NBA,SAC,27.0,55.0,4.0,26.3,78.0,214.0,82.0,240.9,38.8,86.1,0.45,9.0,24.0,0.375,29.8,62.1,0.479,12.3,16.7,0.735,9.5,31.4,40.9,21.6,7.8,4.1,13.7,20.0,98.8,Pacific,W,12.0
2016.0,NBA,SAC,32.0,50.0,3.0,27.8,78.0,220.0,82.0,242.4,37.9,82.1,0.461,9.0,23.9,0.376,28.9,58.2,0.496,18.1,23.3,0.775,8.7,32.3,41.1,22.5,7.6,4.0,14.6,20.3,102.8,Pacific,W,12.0
2015.0,NBA,SAC,33.0,49.0,3.0,26.6,78.0,220.0,82.0,241.5,40.0,86.4,0.464,8.0,22.4,0.359,32.0,64.0,0.5,18.5,25.5,0.725,10.6,33.7,44.2,24.5,8.9,4.5,16.2,20.4,106.6,Pacific,W,11.0
2014.0,NBA,SAC,29.0,53.0,4.0,26.0,79.0,221.0,82.0,242.1,36.7,80.7,0.455,5.6,16.5,0.341,31.1,64.2,0.484,22.3,29.3,0.762,10.9,33.3,44.2,20.3,6.7,4.0,16.3,20.7,101.3,Pacific,W,13.0
2013.0,NBA,SAC,28.0,54.0,4.0,24.9,78.0,223.0,82.0,241.8,36.9,82.5,0.447,6.0,18.0,0.333,30.9,64.5,0.479,20.7,27.3,0.759,12.1,32.4,44.5,18.9,7.2,3.9,15.2,22.5,100.5,Pacific,W,13.0
2012.0,NBA,SAC,28.0,54.0,4.0,25.6,78.0,221.0,82.0,241.8,37.6,84.2,0.447,7.4,20.5,0.363,30.2,63.7,0.474,17.5,22.8,0.769,11.5,29.1,40.6,20.8,8.2,4.2,14.6,20.9,100.2,Pacific,W,13.0
2017.0,NBA,SAS,47.0,35.0,3.0,29.3,78.0,214.0,82.0,240.6,39.0,85.4,0.457,8.5,24.1,0.352,30.6,61.2,0.499,16.1,20.9,0.772,10.4,33.9,44.2,22.8,7.7,5.6,13.1,17.2,102.7,Southwest,W,8.0
2016.0,NBA,SAS,61.0,21.0,1.0,29.6,79.0,222.0,82.0,241.5,39.3,83.7,0.469,9.2,23.5,0.391,30.1,60.2,0.5,17.6,22.0,0.797,10.0,33.9,43.9,23.8,8.0,5.9,13.4,18.3,105.3,Southwest,W,2.0
2015.0,NBA,SAS,67.0,15.0,1.0,30.3,79.0,223.0,82.0,240.3,40.1,82.9,0.484,7.0,18.5,0.375,33.2,64.4,0.515,16.4,20.4,0.803,9.4,34.5,43.9,24.5,8.3,5.9,13.1,17.5,103.5,Southwest,W,2.0
2014.0,NBA,SAS,55.0,27.0,2.0,29.8,78.0,215.0,82.0,243.4,39.1,83.6,0.468,8.3,22.5,0.367,30.9,61.1,0.505,16.7,21.4,0.78,9.8,33.8,43.6,24.4,8.0,5.4,14.0,19.1,103.2,Southwest,W,5.0
2013.0,NBA,SAS,62.0,20.0,1.0,28.9,78.0,213.0,82.0,240.9,40.6,83.5,0.486,8.5,21.4,0.397,32.0,62.0,0.517,15.7,20.0,0.785,9.3,34.0,43.3,25.2,7.4,5.1,14.4,18.2,105.4,Southwest,W,1.0
2012.0,NBA,SAS,58.0,24.0,1.0,28.6,78.0,217.0,82.0,242.4,39.1,81.4,0.481,8.1,21.5,0.376,31.1,59.9,0.519,16.6,21.0,0.791,8.1,33.2,41.3,25.1,8.5,5.4,14.7,17.4,103.0,Southwest,W,2.0
2017.0,NBA,TOR,59.0,23.0,1.0,25.8,78.0,223.0,82.0,241.8,41.3,87.4,0.472,11.8,33.0,0.358,29.5,54.4,0.541,17.3,21.8,0.794,9.8,34.2,44.0,24.3,7.6,6.1,13.4,21.7,111.7,Atlantic,E,1.0
2016.0,NBA,TOR,51.0,31.0,2.0,26.1,78.0,222.0,82.0,241.2,39.2,84.4,0.464,8.8,24.3,0.363,30.3,60.0,0.505,19.7,24.7,0.796,10.6,32.6,43.3,18.5,8.3,4.9,12.7,20.8,106.9,Atlantic,E,3.0
2015.0,NBA,TOR,56.0,26.0,1.0,26.3,78.0,222.0,82.0,241.2,36.7,81.3,0.451,8.6,23.4,0.37,28.0,58.0,0.483,20.8,26.7,0.777,10.2,33.2,43.4,18.7,7.8,5.5,13.1,19.6,102.7,Atlantic,E,2.0
2014.0,NBA,TOR,49.0,33.0,1.0,26.1,78.0,213.0,82.0,242.1,37.9,83.3,0.455,8.9,25.1,0.352,29.0,58.2,0.499,19.3,24.6,0.787,10.7,30.8,41.5,20.7,7.5,4.4,12.9,20.9,104.0,Atlantic,E,4.0
2013.0,NBA,TOR,48.0,34.0,1.0,25.6,78.0,211.0,82.0,243.4,36.5,81.9,0.445,8.7,23.4,0.372,27.8,58.5,0.475,19.6,25.1,0.782,11.4,31.1,42.5,21.2,7.0,4.2,14.1,23.0,101.3,Atlantic,E,4.0
2012.0,NBA,TOR,34.0,48.0,5.0,25.4,78.0,213.0,82.0,243.7,36.3,81.5,0.446,7.0,20.3,0.343,29.4,61.2,0.48,17.6,22.3,0.788,10.6,29.6,40.2,21.5,7.3,4.8,13.7,22.4,97.2,Atlantic,E,10.0
2017.0,NBA,UTA,48.0,34.0,3.0,26.7,79.0,224.0,82.0,240.9,38.3,82.9,0.462,10.8,29.6,0.366,27.5,53.3,0.515,16.8,21.5,0.779,9.0,34.2,43.3,22.4,8.6,5.1,14.7,19.6,104.1,Northwest,W,6.0
2016.0,NBA,UTA,51.0,31.0,1.0,26.8,79.0,225.0,82.0,240.9,37.0,79.5,0.466,9.6,26.0,0.372,27.3,53.5,0.511,17.1,22.9,0.747,9.4,33.8,43.2,20.1,6.7,5.0,13.6,18.8,100.7,Northwest,W,5.0
2015.0,NBA,UTA,40.0,42.0,3.0,24.2,79.0,222.0,82.0,243.4,36.1,80.4,0.449,8.5,23.9,0.355,27.6,56.5,0.488,17.1,23.0,0.744,10.7,32.5,43.2,19.0,7.7,5.2,14.9,20.2,97.7,Northwest,W,9.0
2014.0,NBA,UTA,38.0,44.0,3.0,23.4,79.0,216.0,82.0,240.3,35.4,79.2,0.447,7.4,21.7,0.343,27.9,57.5,0.486,17.0,23.5,0.721,12.0,31.9,44.0,19.9,7.6,6.0,15.3,19.3,95.1,Northwest,W,11.0
2013.0,NBA,UTA,25.0,57.0,5.0,24.5,78.0,215.0,82.0,241.2,36.0,81.1,0.444,6.6,19.2,0.344,29.4,61.9,0.474,16.4,22.0,0.747,11.0,30.2,41.2,20.3,7.0,4.5,14.6,20.7,95.0,Northwest,W,15.0
2012.0,NBA,UTA,43.0,39.0,3.0,26.3,79.0,224.0,82.0,242.4,37.1,81.8,0.454,6.2,16.9,0.366,31.0,64.9,0.477,17.5,23.0,0.764,12.1,30.0,42.0,22.7,8.4,6.3,14.8,21.3,98.0,Northwest,W,9.0
2017.0,NBA,WAS,43.0,39.0,2.0,26.9,79.0,216.0,82.0,242.1,39.9,85.6,0.467,9.9,26.5,0.375,30.0,59.1,0.508,16.8,21.8,0.772,10.0,33.1,43.1,25.2,7.9,4.3,14.6,21.3,106.6,Southeast,E,8.0
2016.0,NBA,WAS,49.0,33.0,1.0,26.0,79.0,216.0,82.0,242.1,41.3,87.0,0.475,9.2,24.8,0.372,32.1,62.3,0.515,17.3,22.1,0.784,10.3,32.6,42.9,23.9,8.5,4.1,14.2,21.3,109.2,Southeast,E,4.0
2015.0,NBA,WAS,41.0,41.0,4.0,27.3,78.0,214.0,82.0,240.9,39.5,85.8,0.46,8.6,24.2,0.358,30.8,61.6,0.501,16.5,22.5,0.73,9.1,32.8,41.8,24.5,8.6,3.9,14.5,20.8,104.1,Southeast,E,10.0
2014.0,NBA,WAS,46.0,36.0,2.0,28.6,79.0,221.0,82.0,243.4,38.3,82.8,0.462,6.1,16.8,0.36,32.2,66.0,0.488,15.9,21.4,0.742,10.5,34.2,44.7,24.0,7.3,4.6,15.0,20.8,98.5,Southeast,E,5.0
2013.0,NBA,WAS,44.0,38.0,2.0,26.3,79.0,218.0,82.0,244.6,38.7,84.4,0.459,7.9,20.8,0.38,30.9,63.6,0.485,15.3,20.9,0.731,10.8,31.4,42.2,23.3,8.1,4.6,14.7,20.4,100.7,Southeast,E,6.0
2012.0,NBA,WAS,29.0,53.0,3.0,25.4,78.0,220.0,82.0,242.1,35.5,81.6,0.435,6.6,18.2,0.365,28.8,63.4,0.455,15.6,21.3,0.733,10.8,32.3,43.2,21.6,7.3,4.6,15.1,20.5,93.2,Southeast,E,12.0
